timestamp,equity
2024-11-20 12:10:00-05:00,91474.99906969204
2024-11-20 13:00:00-05:00,91750.6472546926
2024-11-21 12:15:00-05:00,92933.89177623265
2024-11-25 13:40:00-05:00,93123.48328724729
2024-12-04 13:55:00-05:00,92515.92325214109
2024-12-17 14:25:00-05:00,92561.26849582304
2024-12-19 13:40:00-05:00,92183.26849582302
2024-12-31 11:50:00-05:00,91661.79866561785
2024-12-31 12:00:00-05:00,91087.68817889574
2025-01-23 13:35:00-05:00,91250.12197554662
2025-01-28 13:40:00-05:00,90729.66379627785
2025-02-06 12:40:00-05:00,91339.33461474265
2025-02-07 14:15:00-05:00,90813.36903140973
2025-02-14 14:00:00-05:00,90698.6413988207
2025-02-20 13:15:00-05:00,90793.64504572372
2025-02-21 12:30:00-05:00,90783.64504572372
2025-02-24 14:25:00-05:00,90928.87350915301
2025-02-25 13:50:00-05:00,90808.873509153
2025-03-11 13:00:00-04:00,91211.09670691333
2025-03-27 13:50:00-04:00,91558.88344437779
2025-04-01 13:15:00-04:00,91456.88344437772
2025-04-16 12:35:00-04:00,90924.58572159839
2025-04-23 12:15:00-04:00,91042.9913389154
2025-04-23 13:20:00-04:00,91240.14606190639
2025-04-24 12:25:00-04:00,91089.89253996898
2025-04-25 14:25:00-04:00,90945.59997358618
2025-05-01 12:00:00-04:00,91664.65290673969
2025-05-06 14:15:00-04:00,91515.31603670071
2025-05-07 12:05:00-04:00,90987.74650830914
2025-05-07 12:40:00-04:00,90366.02977951965
2025-05-07 12:50:00-04:00,89801.88504603958
2025-05-07 13:35:00-04:00,89489.88504603959
2025-05-07 14:05:00-04:00,88949.68269569536
2025-05-08 12:45:00-04:00,88937.00459080015
2025-05-09 13:25:00-04:00,88396.56387178735
2025-05-12 12:30:00-04:00,88189.76800218888
2025-05-15 12:25:00-04:00,88341.6059109287
2025-05-19 13:30:00-04:00,88499.34927876786
2025-05-20 12:40:00-04:00,89004.53187466187
2025-05-29 14:25:00-04:00,88462.1835766207
2025-06-12 12:30:00-04:00,88589.41085793402
2025-06-12 12:55:00-04:00,88106.2805194742
2025-06-12 13:35:00-04:00,87872.28051947417
2025-06-16 13:20:00-04:00,87813.39463188223
2025-06-16 13:50:00-04:00,87859.0534848467
2025-07-01 12:35:00-04:00,87357.03982822824
2025-07-22 13:10:00-04:00,87434.01973385064
2025-07-23 13:40:00-04:00,86869.43105641638
2025-07-24 13:30:00-04:00,86321.6605989633
2025-09-02 14:25:00-04:00,86160.66059896327
2025-09-05 12:10:00-04:00,86034.66059896328
2025-09-10 13:25:00-04:00,85458.80305768918
2025-09-10 14:05:00-04:00,85254.8030576892
2025-09-22 13:50:00-04:00,84692.17026028219
2025-10-03 13:00:00-04:00,84577.1702602822
2025-10-09 13:10:00-04:00,85135.00171595128
2025-10-13 13:30:00-04:00,85203.0017159513
2025-10-16 13:40:00-04:00,85268.18776601514
2025-10-16 14:20:00-04:00,85304.86589144205
2025-10-17 13:05:00-04:00,85098.6387689675
2025-10-24 12:40:00-04:00,84552.24354315863
2025-10-29 14:00:00-04:00,84011.49100506771
2025-10-31 14:05:00-04:00,84001.49100506771
2025-11-14 13:55:00-05:00,83987.04319682045
2025-11-14 14:25:00-05:00,84034.29447858137
2025-11-18 12:25:00-05:00,83770.29447858139
2025-11-18 13:00:00-05:00,84585.58728067417
2025-11-19 13:00:00-05:00,84620.58728067417
2025-11-24 12:20:00-05:00,84062.87122146123
2025-11-26 12:20:00-05:00,84049.33198268311
2025-11-26 14:00:00-05:00,84094.64076252632
2025-12-08 13:10:00-05:00,83532.22085559166
2025-12-09 13:50:00-05:00,82998.71113098305
2025-12-18 13:20:00-05:00,82437.49053048382
2025-12-29 12:10:00-05:00,82101.49053048382
2025-12-30 13:20:00-05:00,81538.3019798831
2025-12-31 14:00:00-05:00,81482.3019798831
2026-01-06 13:50:00-05:00,81091.92437044499
2026-01-12 13:10:00-05:00,80615.04487943902
2026-01-14 13:25:00-05:00,80143.94514921407
2026-01-30 13:35:00-05:00,79735.51155419977
2026-02-04 12:25:00-05:00,80397.48422757833
2026-02-19 12:20:00-05:00,80354.9242514402
2026-02-19 14:05:00-05:00,80459.27543317367
2026-02-20 12:25:00-05:00,80294.27543317362
